  File "main.py", line 26
SyntaxError: Non-ASCII character '\xe9' in file main.py on line 26, but no encoding declared; see http://www.python.org/peps/pep-0263.html for details
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "main.py", line 321, in <module>
    app.run_server(host='0.0.0.0', port=80) # production
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/dash/dash.py", line 2078, in run_server
    self.server.run(host=host, port=port, debug=debug, **flask_run_options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/flask/app.py", line 920, in run
    run_simple(t.cast(str, host), port, self, **options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 1017, in run_simple
    inner()
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 966, in inner
    fd=fd,
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 790, in make_server
    host, port, app, request_handler, passthrough_errors, ssl_context, fd=fd
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 693, in __init__
    super().__init__(server_address, handler)  # type: ignore
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 456, in __init__
    self.server_bind()
  File "/root/anaconda3/envs/dash/lib/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 470, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:80/ (Press CTRL+C to quit)
36.248.233.114 - - [10/May/2022 08:09:39] "GET /map HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:39] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "GET /_dash-layout HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "GET /_dash-dependencies HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "POST /_dash-update-component HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "GET /img/loading.png HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "POST /_dash-update-component HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "POST /_dash-update-component HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "GET /assets/img/loading.png HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:46] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:56] "GET /map HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:56] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
36.248.233.114 - - [10/May/2022 08:09:56] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
36.248.233.114 - - [10/May/2022 08:09:56] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
36.248.233.114 - - [10/May/2022 08:09:56] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
36.248.233.114 - - [10/May/2022 08:09:56] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
36.248.233.114 - - [10/May/2022 08:09:56] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
36.248.233.114 - - [10/May/2022 08:09:57] "GET /_dash-layout HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:57] "GET /_dash-dependencies HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:57] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:57] "POST /_dash-update-component HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:57] "GET /img/loading.png HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:57] "POST /_dash-update-component HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:57] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
36.248.233.114 - - [10/May/2022 08:09:57] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:57] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
36.248.233.114 - - [10/May/2022 08:09:57] "POST /_dash-update-component HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:57] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
36.248.233.114 - - [10/May/2022 08:09:57] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:58] "GET /map HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:15:59] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:00] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:06] "GET /_dash-layout HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:06] "GET /_dash-dependencies HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:06] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:06] "POST /_dash-update-component HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:06] "GET /img/loading.png HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:06] "POST /_dash-update-component HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:06] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:06] "POST /_dash-update-component HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:07] "GET /assets/img/loading.png HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:07] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:07] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
117.136.39.224 - - [10/May/2022 08:16:07] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /map HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:28] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:29] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:36] "GET /_dash-layout HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:36] "GET /_dash-dependencies HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:37] "POST /_dash-update-component HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:37] "GET /img/loading.png HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:37] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:37] "POST /_dash-update-component HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:37] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:37] "POST /_dash-update-component HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:37] "GET /assets/img/loading.png HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:37] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
124.64.22.108 - - [10/May/2022 08:18:37] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
219.135.97.41 - - [10/May/2022 08:18:40] "GET / HTTP/1.1" 200 -
183.66.246.194 - - [10/May/2022 08:20:11] "GET /_dash-dependencies HTTP/1.1" 200 -
183.66.246.194 - - [10/May/2022 08:20:11] "GET /_dash-layout HTTP/1.1" 200 -
183.66.246.194 - - [10/May/2022 08:20:11] "POST /_dash-update-component HTTP/1.1" 200 -
183.66.246.194 - - [10/May/2022 08:20:11] "GET /img/loading.png HTTP/1.1" 200 -
183.66.246.194 - - [10/May/2022 08:20:11] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
183.66.246.194 - - [10/May/2022 08:20:11] "POST /_dash-update-component HTTP/1.1" 200 -
183.66.246.194 - - [10/May/2022 08:20:11] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
183.66.246.194 - - [10/May/2022 08:20:11] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
183.66.246.194 - - [10/May/2022 08:20:11] "POST /_dash-update-component HTTP/1.1" 200 -
183.66.246.194 - - [10/May/2022 08:20:11] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
183.66.246.194 - - [10/May/2022 08:20:11] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /map HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:27] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:34] "GET /_dash-layout HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:34] "GET /_dash-dependencies HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:34] "POST /_dash-update-component HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:34] "GET /img/loading.png HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:35] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:35] "POST /_dash-update-component HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:35] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:35] "GET /assets/img/loading.png HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:35] "POST /_dash-update-component HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:35] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:35] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:42] "POST /_dash-update-component HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:20:57] "POST /_dash-update-component HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:21:20] "POST /_dash-update-component HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:21:28] "POST /_dash-update-component HTTP/1.1" 200 -
49.93.198.100 - - [10/May/2022 08:21:28] "GET /assets/img/github-fill.png HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /map HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:29] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "GET /_dash-layout HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "GET /_dash-dependencies HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "GET /img/loading.png HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "GET /assets/img/loading.png HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:22:36] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:23:10] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:23:20] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:23:33] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:23:41] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.178.233 - - [10/May/2022 08:23:54] "POST /_dash-update-component HTTP/1.1" 200 -
157.122.214.24 - - [10/May/2022 08:25:20] "GET / HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:19] "GET /map HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:20] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:20] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:20] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:20] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:20] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:20] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:21] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:21] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:21] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:21] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:21] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
63.222.122.103 - - [10/May/2022 08:26:22] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
